"Date: 27 déc. 2024, Target Name: CALIMED SANTE, Target Tags: France |, Région Sud - Provence-A, Target Description: Éditeur de logiciels de gestion des activités médicales (notamment prise de rendez-vous, gestion comptable, agenda partagé) pour les chirurgiens et les médecins généralistes, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EQUASENS, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 24 déc. 2024, Target Name: MATCHERS, Target Tags: France |, Occitanie, Target Description: Éditeur d'un site web permettant aux TPE d’accéder à des formations sur-mesure, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SOCIÉTÉ FINANCIÈRE DU L..., IRDI CAPITAL INVESTISSE..., Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 24 déc. 2024, Target Name: EDION CONSEIL, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Insertion sociale et professionnelle de personnes en difficultés, Revenue: 12, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: LA VARAPPE, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 23 déc. 2024, Target Name: MGOWOONSESANG COSMETICS, Target Tags: Corée du Sud |, Etranger, Target Description: Fabrication et commercialisation de produits cosmétiques conçus pour les peaux sensibles (dont marque dermocosmétique Dr.G), Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: L'OREAL, Sellers: MIGROS , MIBELLE GROUP, Valorisation: 425 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 21 déc. 2024, Target Name: AXA INVESTMENT MANAGERS (AXA IM), Target Tags: France |, Île-de-France, Target Description: Groupe de gestion d'actifs, Revenue: 1 516, Revenue Year: 2023.0, Sector: nan, Buyers: GROUPE BNP PARIBAS, Sellers: AXA, Valorisation: 5 400 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 20 déc. 2024, Target Name: GROUPE AURELA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Groupe composé des sociétés SDCEM, Lenoir Elc et R.E.S. (Rétrofit Energy Solutions), Revenue: 27, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: MASTERGRID, ANDERA PARTNERS, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: Build-up, Transaction Amount: 20-50"
"Date: 20 déc. 2024, Target Name: METTETAL CREATION, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Accessoires métalliques pour la maroquinerie et le prêt-à-porter, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: TURENNE GROUPE, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 20 déc. 2024, Target Name: DUBOURG DECO, Target Tags: France |, Normandie, Target Description: Expertise en travaux de rénovation et de décoration pour les professionnels et les particuliers :  peinture en bâtiment, ravalement extérieur et intérieur, travaux de revêtements
Vente et pose de menuiserie, Revenue: 3, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: RENOVIO INVESTMENT FRANCE, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Prise de participation, Transaction Amount: 0-20"
"Date: 20 déc. 2024, Target Name: CHATEAU GUILLEMOT, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Producteur de vins, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: SAVARE DE LAITRE, Sellers: LAVAU, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 15-20"
"Date: 20 déc. 2024, Target Name: BIO-INOX, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Fabricant de cuves de stockage et de procédés principalement pour l'industrie agroalimentaire et le secteur viti-vinicole (à moindre mesure pour la pharmacie, la chimie fine, ou encore les biotechnologies), Revenue: 8.06, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: EURONEXT ACCESS (EX MAR..., Sellers: HOLDING(S) FAMILIAU(X) , MANAGER(S) , PERSONNE(S) PHYSIQUE(S), Valorisation: 6 M€, Operation Type: IPO, Transaction Amount: nan"
"Date: 20 déc. 2024, Target Name: THIOT INGENIERIE, Target Tags: France |, Occitanie, Target Description: Spécialiste de la physique des chocs, qui conçoit des canons de laboratoires permettant aux centres de recherche et industriels de la Défense, de l'aérospatial et de l’aéronautique d’évaluer l’impact de projectiles lancés à haute vitesse, et réalise des essais et tests autour de la caractérisation de matériaux, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: EURENCO, Sellers: FONDATEUR(S) , MANAGER(S) , BPIFRANCE INVESTISSEMENT , BNP PARIBAS DEVELOPPEMENT, Valorisation: 15-20 M€, Operation Type: M&A Corporate, Transaction Amount: 15-20"
"Date: 20 déc. 2024, Target Name: C.I.2.T., Target Tags: France |, Région Sud - Provence-A, Bourgogne-Franche-Comté, Target Description: Spécialistes de la télésurveillance pour le secteur non-bancaire, Revenue: 5, Revenue Year: 2024.0, Sector: Electronique & Informatique, Buyers: ITQ GROUP, KRESK DEVELOPPEMENT, Sellers: CRITEL, Valorisation: 0-20 M€, Operation Type: Spin Off, Transaction Amount: 0-20"
"Date: 20 déc. 2024, Target Name: OTRS, Target Tags: Allemagne |, Etranger, Target Description: Éditeur de logiciels de gestion des services informatiques, Revenue: 12, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: EASYVISTA (EX STAFF&LINE), EURAZEO SMALL-MID, CATHAY CAPITAL, MOMENTUM INVEST, ISATIS CAPITAL, Sellers: FONDATEUR(S), Valorisation: 32.50 M€, Operation Type: Build-up international, Transaction Amount: nan"
"Date: 20 déc. 2024, Target Name: HSBC ASSURANCES VIE (FRANCE), Target Tags: France |, Île-de-France, Target Description: Activité assurance-vie française du groupe HSBC, Revenue: 1 200, Revenue Year: 2023.0, Sector: nan, Buyers: MATMUT, Sellers: HSBC FRANCE (HSBC CONTI..., Valorisation: 925 M€, Operation Type: M&A Corporate, Transaction Amount: nan"
"Date: 20 déc. 2024, Target Name: BRED MADAGASIKARA BANQUE POPULAIRE, Target Tags: Madagascar |, Etranger, Target Description: Services bancaires, Revenue: 86, Revenue Year: 2023.0, Sector: nan, Buyers: BRED, Sellers: GROUPE SOCIETE GENERALE, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 déc. 2024, Target Name: QUABLE, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution Saas de gestion de l'information produit (PIM) pour les sites marchands, industriels et distributeurs, Revenue: 4.50, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: IBEXA, QNTM GROUP, ALTOR EQUITY PARTNERS, Sellers: FONDATEUR(S) , SAAS PARTNERS (SAAS LAB) , LES ENTREPRENEURS REUNI..., Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 19 déc. 2024, Target Name: IEF2I EDUCATION (INSTITUT EUROPÉE..., Target Tags: France |, Île-de-France, Target Description: Organisme de formation professionnelle, Revenue: 25, Revenue Year: 2024.0, Sector: Services & Conseil aux entreprises, Buyers: ANDERA ACTO (EX ACTOMEZZ ), NAXICAP PARTNERS, MBO+, Sellers: MANAGER(S) , NAXICAP PARTNERS , MBO+, Valorisation: 150 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 19 déc. 2024, Target Name: EUROBIO SCIENTIFIC, Target Tags: France |, Île-de-France, Target Description: Biotech spécialisée dans le diagnostic in vitro de spécialités, Revenue: 130.10, Revenue Year: 2023.0, Sector: nan, Buyers: IK PARTNERS (EX-IK INVE..., NEXTSTAGE AM, Sellers: n.d., Valorisation: n.d., Operation Type: OPA, Transaction Amount: n.d."
"Date: 19 déc. 2024, Target Name: JET CHARGE, Target Tags: Australie |, Etranger, Target Description: Bornes de recharge pour véhicules électriques, Revenue: 27.60, Revenue Year: 2023.0, Sector: nan, Buyers: MIROVA, CLEAN ENERGY FINANCE CO..., RACV (ROYAL AUTOMOBILE ..., KILARA CAPITAL, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 19 déc. 2024, Target Name: DAVIDSON CONSULTING, Target Tags: France |, Île-de-France, Target Description: ESN spécialisée dans le déploiement de solutions d'infrastructure IT et d'hébergement, et développant des offres dédiées aux commerces en ligne, Revenue: 306, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: nan"
"Date: 19 déc. 2024, Target Name: ACTIVITE TPE-PME D’EXPERTISE-COMP..., Target Tags: France |, Île-de-France, Target Description: Activités de  conseil auprès des dirigeants de TPE/PME (expertise comptable principalement, mais aussi gestion sociale et activités d’avocat), Revenue: 400, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: TOWERBROOK CAPITAL PART..., Sellers: KPMG, Valorisation: 400 M€, Operation Type: Carve-out, Transaction Amount: 250-500"
"Date: 19 déc. 2024, Target Name: ACOMAT INTERNATIONAL, Target Tags: France |, Île-de-France, Target Description: Distributeur de produits de ventilation spécialisé dans les gaines flexibles et rigides ainsi que les accessoires (fixation, trappes, colliers de serrage…), Revenue: 7.50, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: LINDAB, Sellers: MANAGER(S) , FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-5"
"Date: 19 déc. 2024, Target Name: MANUSTOCK, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Distribution, location et maintenance de matériels et d’équipements de manutention, rayonnage, emballage et nettoyage, Revenue: 15, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: GROUPE GALILÉ, Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: M&A Corporate, Transaction Amount: 10-15"
"Date: 19 déc. 2024, Target Name: NOVETHIC, Target Tags: France |, Île-de-France, Target Description: Média et centre de formation sur les enjeux de développement durable, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: GROUPE AEF INFO (AGENCE..., Sellers: CAISSE DES DEPOTS ET CO..., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
